Generated by Fabric Compiler ( version 2022.1 <build 99559> ) at Mon Aug  7 10:04:27 2023
      CLK(nt_pix_clk_out), R(~nt_eth_rst_n_0), CE(_N17)  : 1
      CLK(nt_pix_clk_out), S(~nt_eth_rst_n_0), CE(_N17)  : 1
  CLK(nt_pix_clk_out), R(~nt_eth_rst_n_0), CE(de_out_state_1)  : 2
  CLK(nt_pix_clk_out), R(~nt_eth_rst_n_0), CE(~de_out_state_1)       : 2
  CLK(coms1_reg_config.clock_20k), RS(~nt_cmos1_reset), CE(coms1_reg_config.N1143)           : 3
      CLK(coms1_reg_config.clock_20k), R(~nt_cmos1_reset), CE(coms1_reg_config.N1143)  : 2
      CLK(coms1_reg_config.clock_20k), S(~nt_cmos1_reset), CE(coms1_reg_config.N1143)  : 1
  CLK(coms1_reg_config.clock_20k), RS(~nt_cmos1_reset), CE(coms2_reg_config.N1137)           : 3
      CLK(coms1_reg_config.clock_20k), R(~nt_cmos1_reset), CE(coms2_reg_config.N1137)  : 2
      CLK(coms1_reg_config.clock_20k), S(~nt_cmos1_reset), CE(coms2_reg_config.N1137)  : 1
  CLK(iic_clk), R(user_hdmi_ctrl.user_iic_rx_driver.N499), CE(user_hdmi_ctrl.user_iic_rx_driver.dsu)     : 3
  CLK(iic_clk), R(user_hdmi_ctrl.user_iic_tx_driver.N499), CE(user_hdmi_ctrl.user_iic_rx_driver.dsu)     : 3
  CLK(nt_pix_clk_in), RS(~nt_eth_rst_n_0), CE(N686)      : 3
      CLK(nt_pix_clk_in), R(~nt_eth_rst_n_0), CE(N686)   : 2
      CLK(nt_pix_clk_in), S(~nt_eth_rst_n_0), CE(N686)   : 1
  CLK(nt_pix_clk_in), RS(~nt_eth_rst_n_0), CE(N743)      : 3
      CLK(nt_pix_clk_in), R(~nt_eth_rst_n_0), CE(N743)   : 2
      CLK(nt_pix_clk_in), S(~nt_eth_rst_n_0), CE(N743)   : 1
  CLK(nt_pix_clk_out), RS(~nt_eth_rst_n_0), CE(N801)           : 3
      CLK(nt_pix_clk_out), R(~nt_eth_rst_n_0), CE(N801)  : 2
      CLK(nt_pix_clk_out), S(~nt_eth_rst_n_0), CE(N801)  : 1
  CLK(rgmii_clk_0), RS(~nt_rst_board), CE(eth0_img_rec.N261)         : 3
      CLK(rgmii_clk_0), R(~nt_rst_board), CE(eth0_img_rec.N261)      : 2
      CLK(rgmii_clk_0), S(~nt_rst_board), CE(eth0_img_rec.N261)      : 1
  CLK(ddr_ip_clk), RS(~user_sync_gen.rstn), CE(user_axi_m_arbitration.N740)      : 4
      CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.N740)   : 3
      CLK(ddr_ip_clk), S(~user_sync_gen.rstn), CE(user_axi_m_arbitration.N740)   : 1
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m0.r_rd_done)      : 4
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m0.r_wr_done)      : 4
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m1.r_rd_done)      : 4
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m1.r_wr_done)      : 4
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m2.r_rd_done)      : 4
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m2.r_wr_done)      : 4
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m3.r_rd_done)      : 4
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m3.r_wr_done)      : 4
  CLK(iic_clk), R(user_hdmi_ctrl.user_iic_rx_driver.start), CE(user_hdmi_ctrl.user_iic_rx_driver.N504)   : 4
  CLK(iic_clk), R(user_hdmi_ctrl.user_iic_tx_driver.start), CE(user_hdmi_ctrl.user_iic_tx_driver.N504)   : 4
  CLK(nt_pix_clk_in), RS(user_video_zoom.user_interpolation_ram0.wr_rst), CE(user_video_zoom.N930)       : 4
      CLK(nt_pix_clk_in), R(user_video_zoom.user_interpolation_ram0.wr_rst), CE(user_video_zoom.N930)    : 3
      CLK(nt_pix_clk_in), S(user_video_zoom.user_interpolation_ram0.wr_rst), CE(user_video_zoom.N930)    : 1
  CLK(nt_pix_clk_out), R(~user_sync_gen.rstn), CE(N1189)       : 4
  CLK(ddr_ip_clk), RS(user_axi_m_arbitration.N343), CE(user_axi_m_arbitration.N821)          : 5
      CLK(ddr_ip_clk), R(user_axi_m_arbitration.N343), CE(user_axi_m_arbitration.N821)       : 4
      CLK(ddr_ip_clk), S(user_axi_m_arbitration.N343), CE(user_axi_m_arbitration.N821)       : 1
  CLK(iic_clk), R(~user_hdmi_ctrl.init_over_rx), CE(user_hdmi_ctrl.user_ms7210_ctrl.N537)    : 5
  CLK(coms1_reg_config.clock_20k), S(~nt_cmos1_reset), CE(coms1_reg_config.u1.N196)    : 6
  CLK(coms1_reg_config.clock_20k), S(~nt_cmos1_reset), CE(coms2_reg_config.u1.N196)    : 6
  CLK(iic_clk), R(~user_hdmi_ctrl.init_over_rx), CE(user_hdmi_ctrl.user_ms7210_ctrl.N580)    : 6
  CLK(iic_clk), R(~user_hdmi_ctrl.rstn), CE(user_hdmi_ctrl.user_ms7200_ctrl.N1914_inv)       : 8
  CLK(iic_clk), R(~user_hdmi_ctrl.rstn), CE(user_hdmi_ctrl.user_ms7200_ctrl.N2009_inv)       : 8
  CLK(iic_clk), R(~user_hdmi_ctrl.rstn), CE(user_hdmi_ctrl.user_ms7200_ctrl.N2031_inv)       : 8
  CLK(iic_clk), R(~user_hdmi_ctrl.rstn), CE(user_hdmi_ctrl.user_ms7200_ctrl.N2053_inv)       : 8
  CLK(iic_clk), R(~user_hdmi_ctrl.user_iic_rx_driver.state_4), CE(user_hdmi_ctrl.user_iic_rx_driver.full_cycle)      : 8
  CLK(iic_clk), R(~user_hdmi_ctrl.user_iic_tx_driver.state_4), CE(user_hdmi_ctrl.user_iic_rx_driver.full_cycle)      : 8
  CLK(nt_cmos1_pclk), R(~cmos_init_done[0]), CE(cmos1_href_d0)       : 8
  CLK(nt_cmos2_pclk), R(~cmos_init_done[1]), CE(cmos2_href_d0)       : 8
  CLK(nt_pix_clk_out), R(~nt_eth_rst_n_0), CE(_N21)      : 8
  CLK(coms1_reg_config.clock_20k), R(~nt_cmos1_reset), CE(coms1_reg_config.N1178)      : 9
  CLK(coms1_reg_config.clock_20k), R(~nt_cmos1_reset), CE(coms2_reg_config.N1172)      : 9
  CLK(iic_clk), R(~user_hdmi_ctrl.rstn), CE(user_hdmi_ctrl.user_ms7200_ctrl.N1845)     : 9
  CLK(iic_clk), R(~user_hdmi_ctrl.rstn), CE(user_hdmi_ctrl.user_ms7200_ctrl.N1895)     : 9
  CLK(nt_pix_clk_in), R(user_video_zoom.N897), CE(user_video_zoom.interpolation_data_save)   : 10
  CLK(nt_pix_clk_in), R(user_video_zoom.user_interpolation_ram0.wr_rst), CE(user_video_zoom.N1124)       : 10
  CLK(nt_pix_clk_out), R(~user_sync_gen.rstn), CE(user_sync_gen.N112)      : 11
  CLK(cmos1_pclk_16bit), R(~nt_eth_rst_n_0), CE(N1236)   : 12
  CLK(nt_pix_clk_in), R(user_video_zoom.N767), CE(user_video_zoom.N764)    : 12
  CLK(nt_pix_clk_in), R(user_video_zoom.N767), CE(user_video_zoom.N781)    : 12
  CLK(nt_pix_clk_in), R(~nt_eth_rst_n_0), CE(N659)       : 12
  CLK(nt_pix_clk_in), R(~nt_eth_rst_n_0), CE(N716)       : 12
  CLK(nt_pix_clk_out), R(~nt_eth_rst_n_0), CE(N774)      : 12
  CLK(cmos1_pclk_16bit), R(~nt_eth_rst_n_0), CE(~cmos1_de_in_state_0)      : 14
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m0.N369)     : 14
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m0.N477)     : 14
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m1.N369)     : 14
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m1.N477)     : 14
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m2.N369)     : 14
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m2.N477)     : 14
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m3.N369)     : 14
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m3.N477)     : 14
  CLK(nt_cmos1_pclk), R(~cmos_init_done[0]), CE(cmos1_8_16bit.N11)   : 16
  CLK(nt_cmos2_pclk), R(~cmos_init_done[1]), CE(cmos2_8_16bit.N11)   : 16
  CLK(nt_pix_clk_in), RS(eth_vesa_debug.N4), CE(eth_vesa_debug.N19)        : 16
      CLK(nt_pix_clk_in), R(eth_vesa_debug.N4), CE(eth_vesa_debug.N19)     : 12
      CLK(nt_pix_clk_in), S(eth_vesa_debug.N4), CE(eth_vesa_debug.N19)     : 4
  CLK(nt_pix_clk_out), R(~user_sync_gen.rstn), CE(N848)  : 16
  CLK(nt_ref_clk), R(power_on_delay_inst.camera_pwnd), CE(power_on_delay_inst.N15)     : 16
  CLK(rgmii_clk_0), R(~nt_rst_board), CE(eth0_img_rec.N243)    : 16
  CLK(nt_ref_clk), R(~nt_eth_rst_n_0), CE(~power_on_delay_inst.cnt1[18])   : 19
  CLK(iic_clk), R(~user_hdmi_ctrl.init_over_rx), CE(user_hdmi_ctrl.user_ms7210_ctrl.N591)    : 20
  CLK(iic_clk), R(~user_hdmi_ctrl.rstn), CE(user_hdmi_ctrl.user_ms7200_ctrl.N1955)     : 20
  CLK(rgmii_clk_0), R(~nt_rst_board), CE(eth0_img_rec.N245)    : 22
  CLK(nt_pix_clk_in), R(user_video_zoom.N828), CE(user_video_zoom.N839)    : 24
  CLK(nt_pix_clk_in), R(user_video_zoom.N828), CE(user_video_zoom.N855)    : 24
  CLK(nt_pix_clk_in), R(user_video_zoom.N828), CE(user_video_zoom.N871)    : 24
  CLK(nt_pix_clk_in), R(user_video_zoom.N828), CE(user_video_zoom.N887)    : 24
  CLK(nt_pix_clk_in), R(user_video_zoom.N1365), CE(user_video_zoom.N1362)  : 30
  CLK(nt_pix_clk_in), R(user_video_zoom.user_interpolation_ram0.wr_rst), CE(user_video_zoom.N1008)       : 38
  CLK(nt_pix_clk_in), R(user_video_zoom.user_interpolation_ram0.wr_rst), CE(user_video_zoom.N1036)       : 38
  G(coms2_reg_config.N1201)                        : 23


Number of DFF:CE Signals : 272
  I_ipsxb_ddr_top.u_ddrphy_top.calib_done(from GTP_DFF_C:Q)    : 1
  de_in_state_1(from GTP_DFF_RE:Q)                 : 1
  user_axi_m_arbitration.u_axi_full_m0.N408(from GTP_LUT4:Z)   : 1
  user_axi_m_arbitration.u_axi_full_m1.N408(from GTP_LUT4:Z)   : 1
  user_axi_m_arbitration.u_axi_full_m2.N408(from GTP_LUT4:Z)   : 1
  user_axi_m_arbitration.u_axi_full_m3.N408(from GTP_LUT5:Z)   : 1
  user_hdmi_ctrl.user_ms7210_ctrl.state_5(from GTP_DFF_R:Q)    : 1
  ~de_in_state_1(from GTP_INV:Z)                   : 1
  ~zoom_de_in_state_1(from GTP_INV:Z)              : 1
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_training_ctrl.N18(from GTP_LUT4:Z)   : 2
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N201(from GTP_LUT5M:Z)     : 2
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N252(from GTP_LUT5M:Z)     : 2
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.norm_cmd_l_act(from GTP_LUT3:Z)       : 2
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.fifo_read(from GTP_LUT5:Z)     : 2
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_wdatapath.rd_en(from GTP_DFF_C:Q)  : 2
  _N17(from GTP_LUT5:Z)                            : 2
  de_out_state_1(from GTP_DFF_RE:Q)                : 2
  u_udp.u_udp_tx.N933(from GTP_LUT3:Z)             : 2
  user_hdmi_ctrl.user_iic_rx_driver.N72(from GTP_LUT5:Z)       : 2
  user_hdmi_ctrl.user_iic_rx_driver.start(from GTP_LUT2:Z)     : 2
  user_hdmi_ctrl.user_iic_tx_driver.start(from GTP_LUT2:Z)     : 2
  zoom_de_in_state_1(from GTP_DFF_RE:Q)            : 2
  ~de_out_state_1(from GTP_INV:Z)                  : 2
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_init.N285(from GTP_LUT5M:Z)     : 3
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_calib_top.rdcal.rdcal_state_2(from GTP_DFF_CE:Q)       : 3
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538(from GTP_LUT4:Z)     : 3
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538(from GTP_LUT4:Z)     : 3
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538(from GTP_LUT4:Z)     : 3
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538(from GTP_LUT4:Z)     : 3
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.wrlvl_ck_dly_done(from GTP_LUT4:Z)     : 3
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dfi.N1792(from GTP_LUT5:Z)   : 3
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dfi.N750(from GTP_LUT5M:Z)   : 3
  N686(from GTP_LUT5:Z)                            : 3
  N743(from GTP_LUT5:Z)                            : 3
  N801(from GTP_LUT5:Z)                            : 3
  coms1_reg_config.N1143(from GTP_LUT3:Z)          : 3
  coms2_reg_config.N1137(from GTP_LUT3:Z)          : 3
  eth0_img_rec.N261(from GTP_LUT2:Z)               : 3
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_dll_update_ctrl.N95(from GTP_LUT5M:Z)      : 4
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N466(from GTP_LUT2:Z)  : 4
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N466(from GTP_LUT5:Z)  : 4
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N466(from GTP_LUT5:Z)  : 4
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N466(from GTP_LUT5:Z)  : 4
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N418(from GTP_LUT5:Z)      : 4
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[0].mcdq_tfaw.N19(from GTP_LUT5:Z)       : 4
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[1].mcdq_tfaw.N19(from GTP_LUT5:Z)       : 4
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[2].mcdq_tfaw.N19(from GTP_LUT4:Z)       : 4
  N1189(from GTP_LUT5:Z)                           : 4
  u_udp.u_udp_rx.N648(from GTP_LUT4:Z)             : 4
  user_axi_m_arbitration.N740(from GTP_LUT5:Z)     : 4
  user_axi_m_arbitration.u_axi_full_m0.r_rd_done(from GTP_DFF:Q)     : 4
  user_axi_m_arbitration.u_axi_full_m0.r_wr_done(from GTP_DFF:Q)     : 4
  user_axi_m_arbitration.u_axi_full_m1.r_rd_done(from GTP_DFF:Q)     : 4
  user_axi_m_arbitration.u_axi_full_m1.r_wr_done(from GTP_DFF:Q)     : 4
  user_axi_m_arbitration.u_axi_full_m2.r_rd_done(from GTP_DFF:Q)     : 4
  user_axi_m_arbitration.u_axi_full_m2.r_wr_done(from GTP_DFF:Q)     : 4
  user_axi_m_arbitration.u_axi_full_m3.r_rd_done(from GTP_DFF:Q)     : 4
  user_axi_m_arbitration.u_axi_full_m3.r_wr_done(from GTP_DFF:Q)     : 4
  user_hdmi_ctrl.user_iic_rx_driver.N504(from GTP_LUT3:Z)      : 4
  user_hdmi_ctrl.user_iic_rx_driver.twr_en(from GTP_DFF:Q)     : 4
  user_hdmi_ctrl.user_iic_tx_driver.N504(from GTP_LUT3:Z)      : 4
  user_hdmi_ctrl.user_iic_tx_driver.twr_en(from GTP_DFF:Q)     : 4
  user_video_zoom.N930(from GTP_LUT5:Z)            : 4
  ~I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.state_0(from GTP_INV:Z)   : 4
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N359(from GTP_LUT3:Z)  : 5
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N359(from GTP_LUT3:Z)  : 5
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N359(from GTP_LUT3:Z)  : 5
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N359(from GTP_LUT3:Z)  : 5
  u_udp.u_udp_rx.N579(from GTP_LUT4:Z)             : 5
  u_udp.u_udp_tx.N1080(from GTP_LUT3:Z)            : 5
  u_udp.u_udp_tx.N890(from GTP_LUT5:Z)             : 5
  user_axi_m_arbitration.N821(from GTP_LUT5:Z)     : 5
  user_hdmi_ctrl.user_ms7210_ctrl.N537(from GTP_LUT5:Z)  : 5
  ~I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.A_ipsxb_distributed_fifo.u_ipsxb_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)     : 5
  ~I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.B_ipsxb_distributed_fifo.u_ipsxb_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)     : 5
  ~I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.fifo_empty_a(from GTP_INV:Z)   : 5
  ~I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.fifo_empty_b(from GTP_INV:Z)   : 5
  ~I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_wdatapath.ipsxb_distributed_fifo.u_ipsxb_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)      : 5
  ~I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_wdatapath.ipsxb_distributed_fifo.u_ipsxb_distributed_fifo_distributed_fifo_v1_0.u_ipsxb_distributed_fifo_ctr.rempty(from GTP_INV:Z)     : 5
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N139(from GTP_LUT5:Z)     : 6
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N327(from GTP_LUT2:Z)     : 6
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N449(from GTP_LUT5:Z)  : 6
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.gate_check(from GTP_DFF_C:Q)      : 6
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N139(from GTP_LUT5:Z)     : 6
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N327(from GTP_LUT2:Z)     : 6
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N449(from GTP_LUT5:Z)  : 6
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.gate_check(from GTP_DFF_C:Q)      : 6
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N139(from GTP_LUT5:Z)     : 6
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N327(from GTP_LUT2:Z)     : 6
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N449(from GTP_LUT5:Z)  : 6
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.gate_check(from GTP_DFF_C:Q)      : 6
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N139(from GTP_LUT5:Z)     : 6
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N327(from GTP_LUT2:Z)     : 6
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N449(from GTP_LUT5:Z)  : 6
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.gate_check(from GTP_DFF_C:Q)      : 6
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N371(from GTP_LUT5:Z)      : 6
  coms1_reg_config.u1.N196(from GTP_LUT5:Z)        : 6
  coms2_reg_config.u1.N196(from GTP_LUT5:Z)        : 6
  user_hdmi_ctrl.user_iic_rx_driver.dsu(from GTP_LUT5:Z)       : 6
  user_hdmi_ctrl.user_ms7210_ctrl.N580(from GTP_LUT5:Z)  : 6
  ~I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_rdatapath.mcdq_prefetch_fifo.empty(from GTP_INV:Z)  : 6
  ~I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_rdatapath.mcdq_prefetch_fifo.full(from GTP_INV:Z)   : 6
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N458(from GTP_LUT3:Z)      : 7
  u_udp.u_udp_tx.N15(from GTP_LUT3:Z)              : 7
  u_udp.u_udp_tx.N926(from GTP_LUT5M:Z)            : 7
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.N240(from GTP_LUT3:Z)     : 8
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.N1814(from GTP_LUT4:Z)     : 8
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N136(from GTP_LUT4:Z)  : 8
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N377(from GTP_LUT3:Z)  : 8
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N386(from GTP_LUT4:Z)  : 8
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N409(from GTP_LUT5:Z)  : 8
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N439(from GTP_LUT5:Z)  : 8
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N607(from GTP_LUT5:Z)     : 8
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N610(from GTP_LUT5:Z)     : 8
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N136(from GTP_LUT5:Z)  : 8
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N377(from GTP_LUT3:Z)  : 8
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N386(from GTP_LUT4:Z)  : 8
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N439(from GTP_LUT5:Z)  : 8
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N607(from GTP_LUT5:Z)     : 8
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N610(from GTP_LUT5:Z)     : 8
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N136(from GTP_LUT5:Z)  : 8
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N377(from GTP_LUT3:Z)  : 8
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N386(from GTP_LUT4:Z)  : 8
